[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.

[IMAGE]

Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.

Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.

Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]

Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]

Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]

Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]

Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]

Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.

Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.

Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.48it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.54it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.53it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.55it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.12it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  1.81it/s]
>> Starting generation ...
>> Template: top5-multimodal-4shot-with-confidence_ranking  |  File: top5_multimodal_ranking_4.txt  |  Mode: top5_desc_multimodal_rank

Generating:   0%|          | 0/4000 [00:00<?, ?img/s]
Generating:   0%|          | 1/4000 [00:07<8:42:08,  7.83s/img]
Generating:   0%|          | 2/4000 [00:13<7:21:10,  6.62s/img]
Generating:   0%|          | 3/4000 [00:19<7:11:55,  6.48s/img]
Generating:   0%|          | 4/4000 [00:23<6:02:52,  5.45s/img]
Generating:   0%|          | 5/4000 [00:30<6:27:57,  5.83s/img]
Generating:   0%|          | 6/4000 [00:34<5:50:31,  5.27s/img]
Generating:   0%|          | 7/4000 [00:38<5:27:24,  4.92s/img]
Generating:   0%|          | 8/4000 [00:43<5:34:43,  5.03s/img]
Generating:   0%|          | 9/4000 [00:47<5:12:59,  4.71s/img]
Generating:   0%|          | 10/4000 [00:54<6:01:26,  5.44s/img]
Generating:   0%|          | 11/4000 [00:59<5:36:02,  5.05s/img]
Generating:   0%|          | 12/4000 [01:03<5:12:43,  4.71s/img]
Generating:   0%|          | 13/4000 [01:10<6:11:53,  5.60s/img]
Generating:   0%|          | 14/4000 [01:15<5:48:01,  5.24s/img]
Generating:   0%|          | 15/4000 [01:22<6:30:45,  5.88s/img]
Generating:   0%|          | 16/4000 [01:27<6:02:34,  5.46s/img]
Generating:   0%|          | 17/4000 [01:32<6:09:58,  5.57s/img]
Generating:   0%|          | 18/4000 [01:39<6:30:30,  5.88s/img]
Generating:   0%|          | 19/4000 [01:43<5:53:29,  5.33s/img]
Generating:   0%|          | 20/4000 [01:47<5:25:47,  4.91s/img]
Generating:   1%|          | 21/4000 [01:54<6:12:40,  5.62s/img]
Generating:   1%|          | 22/4000 [01:58<5:43:57,  5.19s/img]
Generating:   1%|          | 23/4000 [02:04<5:55:37,  5.37s/img]
Generating:   1%|          | 24/4000 [02:12<6:44:24,  6.10s/img]
Generating:   1%|          | 25/4000 [02:19<7:04:41,  6.41s/img]
Generating:   1%|          | 26/4000 [02:25<6:55:19,  6.27s/img]
Generating:   1%|          | 27/4000 [02:32<7:04:30,  6.41s/img]
Generating:   1%|          | 28/4000 [02:38<7:04:45,  6.42s/img]
Generating:   1%|          | 29/4000 [02:45<7:17:05,  6.60s/img]
Generating:   1%|          | 30/4000 [02:52<7:21:19,  6.67s/img]
Generating:   1%|          | 31/4000 [02:59<7:31:07,  6.82s/img]
Generating:   1%|          | 32/4000 [03:05<7:06:07,  6.44s/img]
Generating:   1%|          | 33/4000 [03:09<6:28:43,  5.88s/img]
Generating:   1%|          | 34/4000 [03:13<5:51:19,  5.31s/img]
Generating:   1%|          | 35/4000 [03:18<5:33:39,  5.05s/img]
Generating:   1%|          | 36/4000 [03:24<5:50:27,  5.30s/img]
Generating:   1%|          | 37/4000 [03:31<6:22:23,  5.79s/img]
Generating:   1%|          | 38/4000 [03:38<6:50:10,  6.21s/img]
Generating:   1%|          | 39/4000 [03:43<6:36:50,  6.01s/img]
Generating:   1%|          | 40/4000 [03:51<7:02:39,  6.40s/img]
Generating:   1%|          | 41/4000 [03:58<7:19:07,  6.66s/img]
Generating:   1%|          | 42/4000 [04:05<7:28:56,  6.81s/img]
Generating:   1%|          | 43/4000 [04:11<7:07:01,  6.47s/img]
Generating:   1%|          | 44/4000 [04:19<7:37:03,  6.93s/img]
Generating:   1%|          | 45/4000 [04:26<7:42:10,  7.01s/img]
Generating:   1%|          | 46/4000 [04:34<7:59:30,  7.28s/img]
Generating:   1%|          | 47/4000 [04:42<8:13:43,  7.49s/img]
Generating:   1%|          | 48/4000 [04:48<7:50:49,  7.15s/img]
Generating:   1%|          | 49/4000 [04:52<6:50:29,  6.23s/img]
Generating:   1%|▏         | 50/4000 [05:00<7:11:28,  6.55s/img]
Generating:   1%|▏         | 51/4000 [05:07<7:34:19,  6.90s/img]
Generating:   1%|▏         | 52/4000 [05:15<7:47:51,  7.11s/img]
Generating:   1%|▏         | 53/4000 [05:22<7:39:53,  6.99s/img]
Generating:   1%|▏         | 54/4000 [05:32<8:49:06,  8.05s/img]
Generating:   1%|▏         | 55/4000 [05:38<7:57:38,  7.26s/img]
Generating:   1%|▏         | 56/4000 [05:44<7:37:07,  6.95s/img]
Generating:   1%|▏         | 57/4000 [05:51<7:31:34,  6.87s/img]
Generating:   1%|▏         | 58/4000 [05:57<7:28:38,  6.83s/img]
Generating:   1%|▏         | 59/4000 [06:04<7:24:03,  6.76s/img]
Generating:   2%|▏         | 60/4000 [06:10<7:12:29,  6.59s/img]
Generating:   2%|▏         | 61/4000 [06:18<7:32:57,  6.90s/img]
Generating:   2%|▏         | 62/4000 [06:25<7:34:32,  6.93s/img]
Generating:   2%|▏         | 63/4000 [06:32<7:35:31,  6.94s/img]
Generating:   2%|▏         | 64/4000 [06:37<7:10:11,  6.56s/img]
Generating:   2%|▏         | 65/4000 [06:44<7:14:39,  6.63s/img]
Generating:   5%|▍         | 194/4000 [19:18<5:47:29,  5.48s/img]
Generating:   5%|▍         | 195/4000 [19:24<5:51:13,  5.54s/img]
Generating:   5%|▍         | 196/4000 [19:29<5:50:18,  5.53s/img]
Generating:   5%|▍         | 197/4000 [19:37<6:27:24,  6.11s/img]
Generating:   5%|▍         | 198/4000 [19:41<5:42:08,  5.40s/img]
Generating:   5%|▍         | 199/4000 [19:48<6:17:30,  5.96s/img]
Generating:   5%|▌         | 200/4000 [19:54<6:22:48,  6.04s/img]
Generating:   5%|▌         | 201/4000 [20:01<6:36:33,  6.26s/img]
Generating:   5%|▌         | 202/4000 [20:07<6:25:52,  6.10s/img]
Generating:   5%|▌         | 203/4000 [20:11<5:51:20,  5.55s/img]
Generating:   5%|▌         | 204/4000 [20:16<5:41:55,  5.40s/img]
Generating:   5%|▌         | 205/4000 [20:20<5:18:32,  5.04s/img]
Generating:   5%|▌         | 206/4000 [20:28<6:08:18,  5.82s/img]
Generating:   5%|▌         | 207/4000 [20:34<6:25:10,  6.09s/img]
Generating:   5%|▌         | 208/4000 [20:41<6:23:55,  6.07s/img]
Generating:   5%|▌         | 209/4000 [20:45<6:00:48,  5.71s/img]
Generating:   5%|▌         | 210/4000 [20:49<5:30:39,  5.23s/img]
Generating:   5%|▌         | 211/4000 [20:56<6:00:09,  5.70s/img]
Generating:   5%|▌         | 212/4000 [21:02<5:54:55,  5.62s/img]
Generating:   5%|▌         | 213/4000 [21:08<6:10:17,  5.87s/img]
Generating:   5%|▌         | 214/4000 [21:12<5:34:06,  5.29s/img]
Generating:   5%|▌         | 215/4000 [21:18<5:42:54,  5.44s/img]
Generating:   5%|▌         | 216/4000 [21:23<5:31:13,  5.25s/img]
Generating:   5%|▌         | 217/4000 [21:29<5:50:39,  5.56s/img]
Generating:   5%|▌         | 218/4000 [21:35<5:57:49,  5.68s/img]
Generating:   5%|▌         | 219/4000 [21:42<6:18:09,  6.00s/img]
Generating:   6%|▌         | 220/4000 [21:46<5:37:59,  5.37s/img]
Generating:   6%|▌         | 221/4000 [21:52<6:02:24,  5.75s/img]
Generating:   6%|▌         | 222/4000 [21:58<5:57:49,  5.68s/img]
Generating:   6%|▌         | 223/4000 [22:02<5:34:46,  5.32s/img]
Generating:   6%|▌         | 224/4000 [22:10<6:14:56,  5.96s/img]
Generating:   6%|▌         | 225/4000 [22:14<5:39:50,  5.40s/img]
Generating:   6%|▌         | 226/4000 [22:22<6:38:14,  6.33s/img]
Generating:   6%|▌         | 227/4000 [22:29<6:40:52,  6.37s/img]
Generating:   6%|▌         | 228/4000 [22:34<6:28:37,  6.18s/img]
Generating:   6%|▌         | 229/4000 [22:42<6:47:22,  6.48s/img]
Generating:   6%|▌         | 230/4000 [22:46<6:03:36,  5.79s/img]
Generating:   6%|▌         | 231/4000 [22:51<5:57:45,  5.70s/img]
Generating:   6%|▌         | 232/4000 [22:57<5:58:30,  5.71s/img]
Generating:   6%|▌         | 233/4000 [23:04<6:12:47,  5.94s/img]
Generating:   6%|▌         | 234/4000 [23:10<6:21:21,  6.08s/img]
Generating:   6%|▌         | 235/4000 [23:16<6:27:37,  6.18s/img]
Generating:   6%|▌         | 236/4000 [23:24<7:00:25,  6.70s/img]
Generating:   6%|▌         | 237/4000 [23:31<7:05:02,  6.78s/img]
Generating:   6%|▌         | 238/4000 [23:38<7:12:31,  6.90s/img]
Generating:   6%|▌         | 239/4000 [23:44<6:47:12,  6.50s/img]
Generating:   6%|▌         | 240/4000 [23:51<6:56:49,  6.65s/img]
Generating:   6%|▌         | 241/4000 [23:56<6:35:35,  6.31s/img]
Generating:   6%|▌         | 242/4000 [24:02<6:12:24,  5.95s/img]
Generating:   6%|▌         | 243/4000 [24:06<5:37:22,  5.39s/img]
Generating:   6%|▌         | 244/4000 [24:11<5:42:43,  5.47s/img]
Generating:   6%|▌         | 245/4000 [24:18<6:09:44,  5.91s/img]
Generating:   6%|▌         | 246/4000 [24:24<6:05:31,  5.84s/img]
Generating:   6%|▌         | 247/4000 [24:31<6:30:38,  6.25s/img]
Generating:   6%|▌         | 248/4000 [24:38<6:45:43,  6.49s/img]
Generating:   6%|▌         | 249/4000 [24:44<6:28:54,  6.22s/img]
Generating:   6%|▋         | 250/4000 [24:51<6:50:57,  6.58s/img]
Generating:   6%|▋         | 251/4000 [24:58<6:51:21,  6.58s/img]
Generating:   6%|▋         | 252/4000 [25:05<7:02:41,  6.77s/img]
Generating:   6%|▋         | 253/4000 [25:10<6:22:00,  6.12s/img]
Generating:   6%|▋         | 254/4000 [25:17<6:47:28,  6.53s/img]
Generating:   6%|▋         | 255/4000 [25:23<6:35:09,  6.33s/img]
Generating:   6%|▋         | 256/4000 [25:28<6:02:28,  5.81s/img]
Generating:   6%|▋         | 257/4000 [25:34<6:12:49,  5.98s/img]
Generating:   6%|▋         | 258/4000 [25:40<6:07:37,  5.89s/img]
Generating:   6%|▋         | 259/4000 [25:46<6:19:49,  6.09s/img]
Generating:   6%|▋         | 260/4000 [25:53<6:39:29,  6.41s/img]
Generating:   7%|▋         | 261/4000 [26:00<6:37:38,  6.38s/img]
Generating:   7%|▋         | 262/4000 [26:05<6:27:52,  6.23s/img]
Generating:   7%|▋         | 263/4000 [26:10<5:55:25,  5.71s/img]
Generating:   7%|▋         | 264/4000 [26:15<5:36:18,  5.40s/img]
Generating:   7%|▋         | 265/4000 [26:23<6:23:14,  6.16s/img]
Generating:   7%|▋         | 266/4000 [26:28<6:12:52,  5.99s/img]
Generating:   7%|▋         | 267/4000 [26:32<5:38:13,  5.44s/img]
Generating:   7%|▋         | 268/4000 [26:39<6:06:34,  5.89s/img]
Generating:   7%|▋         | 269/4000 [26:45<6:00:12,  5.79s/img]
Generating:   7%|▋         | 270/4000 [26:51<5:57:29,  5.75s/img]
Generating:   7%|▋         | 271/4000 [26:57<6:11:18,  5.97s/img]
Generating:   7%|▋         | 272/4000 [27:04<6:27:56,  6.24s/img]
Generating:   7%|▋         | 273/4000 [27:10<6:28:29,  6.25s/img]
Generating:   7%|▋         | 274/4000 [27:15<5:55:04,  5.72s/img]
Generating:   7%|▋         | 275/4000 [27:21<6:09:35,  5.95s/img]
Generating:   7%|▋         | 276/4000 [27:26<5:48:53,  5.62s/img]
Generating:   7%|▋         | 277/4000 [27:33<6:23:12,  6.18s/img]
Generating:   7%|▋         | 278/4000 [27:40<6:29:20,  6.28s/img]
Generating:   7%|▋         | 279/4000 [27:44<5:54:31,  5.72s/img]
Generating:   7%|▋         | 280/4000 [27:51<6:12:10,  6.00s/img]
Generating:   7%|▋         | 281/4000 [27:57<6:09:43,  5.96s/img]
Generating:   7%|▋         | 282/4000 [28:02<5:55:07,  5.73s/img]
Generating:   7%|▋         | 283/4000 [28:07<5:46:43,  5.60s/img]
Generating:   7%|▋         | 284/4000 [28:11<5:11:32,  5.03s/img]
Generating:   7%|▋         | 285/4000 [28:15<4:50:50,  4.70s/img]
Generating:   7%|▋         | 286/4000 [28:20<5:03:37,  4.91s/img]
Generating:   7%|▋         | 287/4000 [28:28<5:50:56,  5.67s/img]
Generating:   7%|▋         | 288/4000 [28:34<5:59:10,  5.81s/img]
Generating:   7%|▋         | 289/4000 [28:42<6:46:14,  6.57s/img]
Generating:   7%|▋         | 290/4000 [28:48<6:21:01,  6.16s/img]
Generating:   7%|▋         | 291/4000 [28:55<6:36:55,  6.42s/img]
Generating:   7%|▋         | 292/4000 [29:00<6:21:35,  6.17s/img]
Generating:   7%|▋         | 293/4000 [29:06<6:10:04,  5.99s/img]
Generating:   7%|▋         | 294/4000 [29:13<6:39:38,  6.47s/img]
Generating:   7%|▋         | 295/4000 [29:19<6:31:25,  6.34s/img]
Generating:   7%|▋         | 296/4000 [29:24<5:50:55,  5.68s/img]
Generating:   7%|▋         | 297/4000 [29:30<5:56:50,  5.78s/img]
Generating:   7%|▋         | 298/4000 [29:35<5:44:39,  5.59s/img]
Generating:   7%|▋         | 299/4000 [29:39<5:27:14,  5.31s/img]
Generating:   8%|▊         | 300/4000 [29:46<5:59:49,  5.83s/img]
Generating:   8%|▊         | 301/4000 [29:53<6:15:48,  6.10s/img]
Generating:   8%|▊         | 302/4000 [30:00<6:32:14,  6.36s/img]
Generating:   8%|▊         | 303/4000 [30:04<5:55:48,  5.77s/img]
Generating:   8%|▊         | 304/4000 [30:12<6:25:46,  6.26s/img]
Generating:   8%|▊         | 305/4000 [30:18<6:26:58,  6.28s/img]
Generating:   8%|▊         | 306/4000 [30:23<5:54:15,  5.75s/img]
Generating:   8%|▊         | 307/4000 [30:28<5:36:28,  5.47s/img]
Generating:   8%|▊         | 308/4000 [30:33<5:39:53,  5.52s/img]
Generating:   8%|▊         | 309/4000 [30:37<5:15:15,  5.12s/img]
Generating:   8%|▊         | 310/4000 [30:45<5:55:51,  5.79s/img]
Generating:   8%|▊         | 311/4000 [30:51<6:04:15,  5.92s/img]
Generating:   8%|▊         | 312/4000 [30:58<6:31:59,  6.38s/img]
Generating:   8%|▊         | 313/4000 [31:06<6:54:02,  6.74s/img]
Generating:   8%|▊         | 314/4000 [31:12<6:35:58,  6.45s/img]
Generating:   8%|▊         | 315/4000 [31:18<6:31:55,  6.38s/img]
Generating:   8%|▊         | 316/4000 [31:25<6:36:48,  6.46s/img]
Generating:   8%|▊         | 317/4000 [31:31<6:40:40,  6.53s/img]
Generating:   8%|▊         | 318/4000 [31:38<6:41:52,  6.55s/img]
Generating:   8%|▊         | 319/4000 [31:43<6:21:37,  6.22s/img]
Generating:   8%|▊         | 320/4000 [31:50<6:35:36,  6.45s/img]
Generating:   8%|▊         | 321/4000 [31:57<6:41:18,  6.54s/img]
Generating:   8%|▊         | 322/4000 [32:03<6:21:00,  6.22s/img]
Generating:   8%|▊         | 323/4000 [32:10<6:36:28,  6.47s/img]
Generating:   8%|▊         | 324/4000 [32:17<6:46:38,  6.64s/img]
Generating:   8%|▊         | 325/4000 [32:21<6:04:37,  5.95s/img]
Generating:   8%|▊         | 326/4000 [32:27<6:01:57,  5.91s/img]
Generating:   8%|▊         | 327/4000 [32:34<6:33:05,  6.42s/img]
Generating:   8%|▊         | 328/4000 [32:42<6:45:38,  6.63s/img]
Generating:   8%|▊         | 329/4000 [32:47<6:20:41,  6.22s/img]
Generating:   8%|▊         | 330/4000 [32:54<6:37:57,  6.51s/img]
Generating:   8%|▊         | 331/4000 [32:59<6:04:51,  5.97s/img]
Generating:   8%|▊         | 332/4000 [33:03<5:31:16,  5.42s/img]
Generating:   8%|▊         | 333/4000 [33:10<6:01:44,  5.92s/img]
Generating:   8%|▊         | 334/4000 [33:15<5:39:27,  5.56s/img]
Generating:   8%|▊         | 335/4000 [33:20<5:34:26,  5.48s/img]
Generating:   8%|▊         | 336/4000 [33:25<5:20:05,  5.24s/img]
Generating:   8%|▊         | 337/4000 [33:31<5:44:09,  5.64s/img]
Generating:   8%|▊         | 338/4000 [33:36<5:27:31,  5.37s/img]
Generating:   8%|▊         | 339/4000 [33:43<6:08:29,  6.04s/img]
Generating:   8%|▊         | 340/4000 [33:48<5:48:37,  5.72s/img]
Generating:   9%|▊         | 341/4000 [33:53<5:18:21,  5.22s/img]
Generating:   9%|▊         | 342/4000 [33:58<5:31:01,  5.43s/img]
Generating:   9%|▊         | 343/4000 [34:04<5:29:24,  5.40s/img]
Generating:   9%|▊         | 344/4000 [34:08<5:02:34,  4.97s/img]
Generating:   9%|▊         | 345/4000 [34:13<5:08:25,  5.06s/img]
Generating:   9%|▊         | 346/4000 [34:20<5:50:38,  5.76s/img]
Generating:   9%|▊         | 347/4000 [34:25<5:23:56,  5.32s/img]
Generating:   9%|▊         | 348/4000 [34:32<5:54:09,  5.82s/img]
Generating:   9%|▊         | 349/4000 [34:36<5:30:09,  5.43s/img]
Generating:   9%|▉         | 350/4000 [34:41<5:12:41,  5.14s/img]
Generating:   9%|▉         | 351/4000 [34:49<6:07:14,  6.04s/img]
Generating:   9%|▉         | 352/4000 [34:57<6:40:02,  6.58s/img]
Generating:   9%|▉         | 353/4000 [35:03<6:43:10,  6.63s/img]
Generating:   9%|▉         | 354/4000 [35:11<7:07:15,  7.03s/img]
Generating:   9%|▉         | 355/4000 [35:16<6:18:39,  6.23s/img]
Generating:   9%|▉         | 356/4000 [35:22<6:20:51,  6.27s/img]
Generating:   9%|▉         | 357/4000 [35:30<6:45:07,  6.67s/img]
Generating:   9%|▉         | 358/4000 [35:36<6:38:44,  6.57s/img]
Generating:   9%|▉         | 359/4000 [35:44<6:59:38,  6.92s/img]
Generating:   9%|▉         | 360/4000 [35:51<7:00:03,  6.92s/img]
Generating:   9%|▉         | 361/4000 [35:55<6:06:01,  6.03s/img]
Generating:   9%|▉         | 362/4000 [36:01<6:13:55,  6.17s/img]
Generating:   9%|▉         | 363/4000 [36:05<5:36:58,  5.56s/img]
Generating:   9%|▉         | 364/4000 [36:09<5:04:23,  5.02s/img]
Generating:   9%|▉         | 365/4000 [36:16<5:42:13,  5.65s/img]
Generating:   9%|▉         | 366/4000 [36:22<5:49:26,  5.77s/img]
Generating:   9%|▉         | 367/4000 [36:28<5:53:25,  5.84s/img]
Generating:   9%|▉         | 368/4000 [36:33<5:33:51,  5.52s/img]
Generating:   9%|▉         | 369/4000 [36:39<5:37:58,  5.58s/img]
Generating:   9%|▉         | 370/4000 [36:43<5:15:28,  5.21s/img]
Generating:   9%|▉         | 371/4000 [36:49<5:30:24,  5.46s/img]
Generating:   9%|▉         | 372/4000 [36:53<5:00:46,  4.97s/img]
Generating:   9%|▉         | 373/4000 [36:58<5:05:40,  5.06s/img]
Generating:   9%|▉         | 374/4000 [37:03<5:04:15,  5.03s/img]
Generating:   9%|▉         | 375/4000 [37:10<5:41:09,  5.65s/img]
Generating:   9%|▉         | 376/4000 [37:15<5:17:22,  5.25s/img]
Generating:   9%|▉         | 377/4000 [37:22<5:50:43,  5.81s/img]
Generating:   9%|▉         | 378/4000 [37:28<5:55:13,  5.88s/img]
Generating:   9%|▉         | 379/4000 [37:32<5:29:33,  5.46s/img]
Generating:  10%|▉         | 380/4000 [37:38<5:38:58,  5.62s/img]
Generating:  10%|▉         | 381/4000 [37:43<5:21:52,  5.34s/img]
Generating:  10%|▉         | 382/4000 [37:47<4:54:31,  4.88s/img]
Generating:  10%|▉         | 383/4000 [37:53<5:25:56,  5.41s/img]
Generating:  10%|▉         | 384/4000 [38:01<6:03:22,  6.03s/img]
Generating:  10%|▉         | 385/4000 [38:05<5:31:00,  5.49s/img]
Generating:  10%|▉         | 386/4000 [38:11<5:44:36,  5.72s/img]
Generating:  10%|▉         | 387/4000 [38:18<5:53:46,  5.88s/img]
Generating:  10%|▉         | 388/4000 [38:24<5:55:38,  5.91s/img]
Generating:  10%|▉         | 389/4000 [38:28<5:24:52,  5.40s/img]
Generating:  10%|▉         | 390/4000 [38:34<5:42:35,  5.69s/img]
Generating:  10%|▉         | 391/4000 [38:39<5:30:09,  5.49s/img]
Generating:  10%|▉         | 392/4000 [38:43<5:00:47,  5.00s/img]
Generating:  10%|▉         | 393/4000 [38:47<4:47:50,  4.79s/img]
Generating:  10%|▉         | 394/4000 [38:51<4:30:23,  4.50s/img]
Generating:  10%|▉         | 395/4000 [38:55<4:17:55,  4.29s/img]
Generating:  10%|▉         | 396/4000 [38:59<4:11:04,  4.18s/img]
Generating:  10%|▉         | 397/4000 [39:03<4:11:25,  4.19s/img]
Generating:  10%|▉         | 398/4000 [39:07<4:04:35,  4.07s/img]
Generating:  10%|▉         | 399/4000 [39:11<3:57:28,  3.96s/img]
Generating:  10%|█         | 400/4000 [39:16<4:22:14,  4.37s/img]
Generating:  10%|█         | 401/4000 [39:23<5:09:02,  5.15s/img]
Generating:  10%|█         | 402/4000 [39:27<4:56:06,  4.94s/img]
Generating:  10%|█         | 403/4000 [39:32<5:00:41,  5.02s/img]
Generating:  10%|█         | 404/4000 [39:39<5:33:15,  5.56s/img]
Generating:  10%|█         | 405/4000 [39:47<6:09:44,  6.17s/img]
Generating:  10%|█         | 406/4000 [39:53<6:07:27,  6.13s/img]
Generating:  10%|█         | 407/4000 [40:00<6:22:32,  6.39s/img]
Generating:  10%|█         | 408/4000 [40:05<5:59:03,  6.00s/img]
Generating:  10%|█         | 409/4000 [40:10<5:42:31,  5.72s/img]
Generating:  10%|█         | 410/4000 [40:16<5:41:49,  5.71s/img]
Generating:  10%|█         | 411/4000 [40:22<5:54:01,  5.92s/img]
Generating:  10%|█         | 412/4000 [40:28<5:44:58,  5.77s/img]
Generating:  10%|█         | 413/4000 [40:32<5:21:06,  5.37s/img]
Generating:  10%|█         | 414/4000 [40:39<5:43:33,  5.75s/img]
Generating:  10%|█         | 415/4000 [40:44<5:28:01,  5.49s/img]
Generating:  10%|█         | 416/4000 [40:49<5:20:15,  5.36s/img]
Generating:  10%|█         | 417/4000 [40:56<5:54:45,  5.94s/img]
Generating:  10%|█         | 418/4000 [41:03<6:14:10,  6.27s/img]
Generating:  10%|█         | 419/4000 [41:11<6:39:20,  6.69s/img]
Generating:  10%|█         | 420/4000 [41:15<6:04:22,  6.11s/img]
Generating:  11%|█         | 421/4000 [41:22<6:12:43,  6.25s/img]
Generating:  11%|█         | 422/4000 [41:28<6:08:43,  6.18s/img]
Generating:  11%|█         | 423/4000 [41:34<6:02:54,  6.09s/img]
Generating:  11%|█         | 424/4000 [41:41<6:15:28,  6.30s/img]
Generating:  11%|█         | 425/4000 [41:46<6:05:51,  6.14s/img]
Generating:  11%|█         | 426/4000 [41:53<6:22:18,  6.42s/img]
Generating:  11%|█         | 427/4000 [42:01<6:38:29,  6.69s/img]
Generating:  11%|█         | 428/4000 [42:07<6:37:39,  6.68s/img]
Generating:  11%|█         | 429/4000 [42:14<6:30:34,  6.56s/img]
Generating:  11%|█         | 430/4000 [42:20<6:30:12,  6.56s/img]
Generating:  11%|█         | 431/4000 [42:25<5:55:29,  5.98s/img]
Generating:  11%|█         | 432/4000 [42:29<5:16:42,  5.33s/img]
Generating:  11%|█         | 433/4000 [42:36<5:46:04,  5.82s/img]
Generating:  11%|█         | 434/4000 [42:42<5:46:57,  5.84s/img]
Generating:  11%|█         | 435/4000 [42:49<6:14:02,  6.30s/img]
